id,customer_id,order_date,total_amount
1,51,2025-04-21,0
2,46,2025-01-31,0
3,48,2024-11-20,0
4,5,2025-08-17,0
5,163,2025-10-09,0
6,131,2024-11-17,0
7,18,2025-10-17,0
8,127,2025-08-31,0
9,182,2025-01-17,0
10,140,2025-03-01,0
11,1,2025-02-20,0
12,2,2025-09-06,0
13,100,2025-02-24,0
14,1,2025-02-25,0
15,130,2025-07-04,0
16,106,2025-07-25,0
17,145,2025-03-09,0
18,194,2025-01-31,0
19,77,2025-06-30,0
20,142,2025-02-19,0
21,166,2025-09-22,0
22,148,2025-10-08,0
23,117,2025-08-27,0
24,194,2025-01-07,0
25,190,2024-12-28,0
26,70,2024-12-25,0
27,181,2024-12-06,0
28,170,2024-11-17,0
29,144,2025-07-08,0
30,21,2025-10-17,0
31,66,2025-03-03,0
32,77,2025-09-04,0
33,114,2025-03-01,0
34,52,2025-10-03,0
35,140,2025-04-29,0
36,176,2025-02-24,0
37,71,2025-04-02,0
38,53,2025-09-09,0
39,38,2025-02-27,0
40,166,2025-05-23,0
41,37,2025-06-19,0
42,183,2024-12-26,0
43,73,2025-10-09,0
44,167,2025-03-20,0
45,177,2025-01-10,0
46,58,2024-12-05,0
47,7,2025-03-04,0
48,30,2025-09-27,0
49,3,2024-12-04,0
50,24,2025-07-28,0
51,16,2025-10-19,0
52,171,2025-05-18,0
53,164,2025-03-28,0
54,153,2025-02-17,0
55,59,2025-06-12,0
56,25,2025-01-13,0
57,22,2025-03-31,0
58,4,2024-11-27,0
59,130,2025-07-27,0
60,88,2025-06-29,0
61,96,2025-07-25,0
62,112,2024-11-30,0
63,143,2025-01-21,0
64,148,2025-05-24,0
65,85,2025-05-17,0
66,4,2025-05-26,0
67,193,2025-04-26,0
68,17,2025-10-05,0
69,9,2025-10-01,0
70,85,2025-09-16,0
71,185,2025-10-31,0
72,121,2025-09-24,0
73,60,2025-02-11,0
74,189,2025-07-01,0
75,187,2025-03-10,0
76,81,2025-03-23,0
77,164,2025-09-12,0
78,156,2025-10-02,0
79,75,2025-02-06,0
80,156,2025-09-02,0
81,3,2025-02-11,0
82,174,2025-06-12,0
83,30,2025-08-30,0
84,101,2025-06-19,0
85,53,2025-03-24,0
86,190,2025-09-02,0
87,135,2024-12-08,0
88,190,2024-11-24,0
89,64,2025-09-28,0
90,64,2025-03-16,0
91,15,2025-10-02,0
92,45,2025-05-03,0
93,157,2025-03-13,0
94,114,2025-05-29,0
95,168,2025-03-24,0
96,181,2025-01-29,0
97,63,2025-05-25,0
98,145,2025-09-08,0
99,109,2025-05-16,0
100,67,2025-09-07,0
101,195,2025-04-02,0
102,82,2024-12-11,0
103,133,2025-07-10,0
104,82,2025-09-19,0
105,74,2025-02-20,0
106,178,2025-08-27,0
107,40,2025-02-05,0
108,72,2024-11-17,0
109,73,2025-07-26,0
110,198,2024-12-26,0
111,13,2025-04-13,0
112,97,2025-05-10,0
113,135,2025-03-21,0
114,187,2025-02-06,0
115,65,2024-11-13,0
116,195,2024-12-30,0
117,193,2025-05-07,0
118,22,2024-11-15,0
119,47,2025-06-21,0
120,132,2025-09-11,0
121,117,2025-05-23,0
122,150,2025-03-13,0
123,115,2025-02-03,0
124,67,2025-08-20,0
125,86,2024-12-01,0
126,106,2025-10-20,0
127,58,2025-04-25,0
128,194,2025-01-21,0
129,49,2025-08-02,0
130,65,2025-11-03,0
131,3,2025-08-21,0
132,140,2024-12-28,0
133,141,2025-03-05,0
134,73,2025-07-30,0
135,6,2025-09-15,0
136,14,2025-05-14,0
137,93,2025-03-23,0
138,28,2025-05-03,0
139,125,2024-12-27,0
140,58,2025-10-26,0
141,8,2025-06-25,0
142,43,2025-03-21,0
143,100,2025-07-05,0
144,70,2025-05-26,0
145,76,2024-11-27,0
146,188,2025-01-14,0
147,63,2025-03-18,0
148,4,2025-02-08,0
149,27,2025-08-19,0
150,144,2025-09-03,0
